Django migrations lock file. This helps us avoid migration conflicts on master.
If you have a conflict in this file, it means that someone has committed a migration
ahead of you.

To resolve this, rebase against latest master and regenerate your migration. This file
will then be regenerated, and you should be able to merge without conflicts.

explore: 0005_explore_django_json_field

feedback: 0001_squashed_0004_index_together

flags: 0001_squashed_0004_add_flag_audit_log_provider_column

hybridcloud: 0023_correct_webhook_payload_constraint

insights: 0002_backfill_team_starred

monitors: 0006_add_is_upserting

nodestore: 0001_squashed_0002_nodestore_no_dictfield

notifications: 0001_move_notifications_models

preprod: 0007_add_install_file

replays: 0006_add_bulk_delete_job

sentry: 0940_create_temporary_verification_code_table

social_auth: 0001_squashed_0002_default_auto_field

tempest: 0001_squashed_0002_make_message_type_nullable

uptime: 0001_squashed_0042_extra_uptime_indexes

workflow_engine: 0075_add_index_to_dcg_action
