Django migrations lock file. This helps us avoid migration conflicts on master.
If you have a conflict in this file, it means that someone has committed a migration
ahead of you.

To resolve this, rebase against latest master and regenerate your migration. This file
will then be regenerated, and you should be able to merge without conflicts.

explore: 0004_add_explore_last_visited_table

feedback: 0004_index_together

hybridcloud: 0021_django_arrayfield_scope_list

insights: 0001_add_starred_transactions_model

monitors: 0004_record_date_in_progress_sql_only

nodestore: 0002_nodestore_no_dictfield

remote_subscriptions: 0003_drop_remote_subscription

replays: 0005_drop_replay_index

sentry: 0896_org_level_access_not_null

social_auth: 0002_default_auto_field

tempest: 0002_make_message_type_nullable

uptime: 0041_uptime_backfill_detector_grouphash

workflow_engine: 0060_rename_azure_devops_action_to_vsts
