Django migrations lock file. This helps us avoid migration conflicts on master.
If you have a conflict in this file, it means that someone has committed a migration
ahead of you.

To resolve this, rebase against latest master and regenerate your migration. This file
will then be regenerated, and you should be able to merge without conflicts.

discover: 0001_move_discover_models

explore: 0005_explore_django_json_field

feedback: 0001_squashed_0004_index_together

flags: 0001_squashed_0004_add_flag_audit_log_provider_column

hybridcloud: 0023_correct_webhook_payload_constraint

insights: 0002_backfill_team_starred

monitors: 0006_add_is_upserting

nodestore: 0001_squashed_0002_nodestore_no_dictfield

notifications: 0001_move_notifications_models

preprod: 0010_actual_drop_preprod_artifact_analysis_file_id_col

replays: 0006_add_bulk_delete_job

sentry: 0944_move_discover_models

social_auth: 0003_social_auth_json_field

tempest: 0001_squashed_0002_make_message_type_nullable

uptime: 0001_squashed_0042_extra_uptime_indexes

workflow_engine: 0076_add_detector_issue_table
